programa;0.38174877893458264
beneficiario;0.34892873275961234
universidad;0.26920513948482383
estudiante;0.25512234271323586
academico;0.20141237582623883
financiero;0.19819155636709437
periodo;0.15890187054207
siguiente;0.1452961659063856
ser;0.14400550997332903
caso;0.13891432883425356
cumplir;0.1319886321301201
cada periodo;0.12138387915223141
periodo academico;0.11491698907403178
calidad;0.11369104378904508
cada;0.10398359438071034
credito;0.10077035947255884
programa academico;0.09788243114499201
deber;0.09724003018397749
programa estudiante;0.09710710332178513
adquirido;0.09710710332178513
pago;0.09534112232524197
solicitar;0.09335332293509944
requisito;0.09105983170705682
facultad;0.08770652411888936
cumplimiento;0.08770652411888936
comite;0.08770652411888936
aspirante;0.08507774185368643
solicitud;0.08482869392855298
semestre;0.07586319496663145
correspondiente;0.07586319496663145
poder;0.07558832920671256
perder;0.07283032749133884
cumplimiento requisito;0.07283032749133884
estudio;0.07123552788635103
derecho;0.07069057827379414
tener;0.07022742769169318
partir;0.06978036317959098
necesidad;0.06646261576373567
reserva;0.06577989308916703
entregar;0.06577989308916703
puntaje;0.06309944233165733
academico universidad;0.06309944233165733
haber;0.06299027433892714
presentado;0.06077753027189337
cualquiera;0.056552462619035314
prueba;0.05524009413625641
plazo;0.05524009413625641
valor;0.05372709586972154
establecido;0.05233527238469324
apoyo;0.05104664511221185
proceso;0.050392219471141704
colombia;0.048895914444003215
presentar;0.04872473305244789
suspension;0.04855355166089256
prueba saber;0.04855355166089256
programa pregrado;0.04855355166089256
pregrado universidad;0.04855355166089256
cumplir siguiente requisito;0.04855355166089256
bienestar universitario;0.04855355166089256
aprobar;0.04855355166089256
academico financiero;0.04855355166089256
siguiente requisito;0.04596679562961271
concluir;0.04596679562961271
bienestar;0.04596679562961271
estudiar;0.04573651300779101
transferencia;0.04385326205944468
terminar;0.04385326205944468
firmar;0.04385326205944468
cumplir siguiente;0.04385326205944468
recibir;0.04318729691681093
ser beneficiario;0.042066294887771555
programa solicitar;0.042066294887771555
interno;0.042066294887771555
beneficiario credito;0.042066294887771555
admitir;0.042066294887771555
acreditar;0.042066294887771555
totalidad;0.04051835351459558
falsedad;0.04051835351459558
compromiso;0.04051835351459558
definitivo;0.0391529724579968
culminar;0.037931597483315725
considerar;0.037931597483315725
total;0.037223998415811824
saber;0.036826729424170944
cumplir requisito;0.035818063913147694
otorgar;0.03489018158979549
buen;0.03489018158979549
costo;0.034031096741474566
completar;0.034031096741474566
carta;0.034031096741474566
beneficio;0.034031096741474566
momento;0.03323130788186784
mismo;0.03323130788186784
poder ser;0.03248315536829859
fin;0.03248315536829859
requerido;0.03178037410841399
promedio;0.03178037410841399
